feature_1,feature_2,feature_3,feature_4,feature_5,category_1,target
109.93428306022466,118.52355095063282,127.98710873172004,115.56722152333276,86.49643450051236,A,-63.30266125728866
97.2347139765763,138.1883328094026,118.49267365825537,88.97628567342933,97.10962658568964,C,-36.79772337213805
112.95377076201385,72.02864852361718,101.19260739840348,83.63602233155386,84.15160158000077,D,-80.26608102420454
130.46059712816052,111.25938473381142,87.06126444588853,99.93251085178096,93.8407694072192,C,-44.638384760237955
95.31693250553329,86.98714861756346,113.96446627227179,96.59630754950143,62.12770666092429,C,-76.40095123956134
95.3172608610164,90.25749232470608,107.86970770843499,90.9354390134545,104.26587414745877,D,-97.52540631973845
131.58425631014782,88.15212151522262,117.90386440055465,113.92774894913431,100.02410950724449,A,-101.63221254135611
115.34869458305818,82.72018460640368,112.70343603363939,119.10610417141021,83.65822737863618,A,-98.50221671680971
90.61051228130096,100.97043255889653,120.9910543063867,101.76813772583695,113.1849133686481,D,-96.29562229242423
110.8512008717193,83.38099767177924,89.29529576878863,129.55060162110524,118.75140275253116,D,-85.30382263438116
90.73164614375075,105.40913651559677,126.34788131268651,77.1662177173299,67.84880271262051,D,-58.87953293468033
90.68540492859486,98.99523781101726,103.95199209384799,96.12681081440564,84.74550442867572,C,-69.3890633971643
104.83924543132068,95.2210390626718,141.5052174525053,85.66355358794391,84.61715300425404,D,-96.90948280322732
61.73439510684404,81.84872675916804,86.21624363820864,62.6692676585388,81.20193797782271,B,-55.110512777316536
65.50164334973934,88.46457338863334,134.719276063305,98.34638628314602,116.58949683863497,C,-136.0072426334815
88.75424941518054,115.10782451651512,103.95821566925295,97.56504983233432,96.12347722454393,A,-48.72345473800219
79.74337759331152,110.01834375248761,86.97163992771104,130.26899486484263,94.70970317378779,A,-47.55481557094365
106.28494665190547,,90.32228331891356,112.61623369109554,59.92275271186493,A,-47.25840605417075
81.83951848957578,101.98664610858452,93.5930538361136,79.51626351341591,112.70836060418452,C,-67.69547597388444
71.75392597329417,115.02774246743579,108.48331892803833,137.08185132668376,75.21483210293056,B,-56.49164802236763
129.31297537843108,66.61189437757257,110.45670976071,124.42067391050706,101.19865260532657,D,-105.44011203529291
95.4844739902693,110.8672038475987,88.52599992122842,111.64195406937232,105.54753875916383,D,-50.72207138936011
101.35056409375848,86.74752482108306,99.51290815478035,95.47031802300336,127.21317191677302,A,-89.8141404680745
71.50503627573087,111.41197337186318,142.8454071722373,80.81121526553041,73.82359201761776,A,-65.48592692845904
89.11234550949635,84.73481686914967,134.55086340201422,92.55586447857894,39.60975688358349,C,-72.81346240806792
102.21845179419732,63.90235798670962,108.72647339348065,121.77497239408372,103.6769908950739,B,-105.95928229910861
76.98012845155395,67.44915124233674,100.760069563364,137.69172611869217,136.01022363021707,D,-123.71458546399923
107.51396036691344,100.96169893322764,102.40062653436523,130.86487056544377,124.77892705878875,C,-95.05111210934632
87.9872262016239,105.19445003442964,112.27035945460833,90.22301156427451,104.19318830549251,D,-79.49194995833552
94.16612500413447,81.91366749791183,79.5441486960319,77.60765133421978,90.16727628735906,A,-45.11907655897431
87.96586775541206,112.77184917554747,94.8524692515331,102.81772493822407,116.14245193274621,D,-63.24838268994172
137.04556369017877,66.7695987546208,66.62831852244821,64.63121268874298,80.52907600591062,B,-46.530324352516956
99.73005550524132,98.67840402705367,107.98446245210559,106.46335428369562,109.52715538712438,B,-63.119444321731535
78.84578142088199,75.77967600475087,112.94391879405482,97.04794827402662,110.10940318333253,A,-96.11500291580978
116.45089824206377,86.96327784395682,90.33627075401252,90.67926996263516,121.2041981499776,B,-72.5086716880315
75.58312700057955,100.94797342632828,131.47973526580066,68.10593865466409,155.19320077822155,B,-118.1522935689663
104.1772719000951,,75.48468673995318,110.27200213139433,107.84831934357534,C,-50.328343051274025
60.80659752240449,92.30888911540349,70.7125023958036,89.34598320676177,89.82072748585003,D,-43.4682774714728
73.43627902203139,120.1258561842888,104.48903637119945,76.60166328579425,99.48851375616012,A,-73.26901415042602
103.93722471738246,88.46216260953702,120.94196605224309,42.55475573436701,64.61848190221764,A,-34.48241262190852
114.76933159990821,116.71384224130284,133.67855382915738,99.44970189898727,86.10573737821883,A,-79.63951863442884
103.4273656237994,77.40586290684763,90.8223147426212,135.4450319333949,91.81435123773792,A,-84.14083185375333
,110.59608355830565,121.57361666862592,133.2251842909574,89.51823204130815,A,-82.49565887703442
93.97792608821422,128.83137241315802,99.22983060998585,90.85807486827457,103.04709744067443,B,-23.61359733081234
70.42956019265145,50.56710999745421,96.54745400118361,87.95575879276439,83.55160135235599,C,-98.23193440854214
85.60311583210583,84.06209489059046,117.67319874973344,109.37548512150047,122.42061334648943,A,-96.31420437532451
90.78722458080425,111.5414425436108,113.0464575682684,80.03229121623417,,C,-60.16660920484637
121.1424445243783,95.93909227914014,68.47215686031501,106.03583799638932,99.8139935772277,C,-50.3828310284494
106.87236579136923,107.42291746742617,129.53080699451792,115.32160556769381,93.44210566974164,B,-85.06002031647206
64.73919689274533,87.92029626568359,127.60182708294903,124.53866447768615,103.10381367717959,A,-118.90422621251898
106.4816793878959,101.731795749458,87.48874596980941,,116.5019652933527,B,-72.94966492282627
92.29835439167367,96.88645529215842,107.91607066874818,95.92652499646069,82.65739568578199,A,-64.23389008900689
86.46155999388083,123.35564123319614,109.88060372565478,82.44034826486877,86.83767021849486,B,-47.34946673897622
112.23352577681736,105.08841686602426,105.21347531647814,83.4623929192028,93.9254794244667,C,-50.4237662937387
120.61999044991902,106.75205324150404,88.9938969230916,95.47042216196947,73.0825815305357,A,-30.7270424381467
118.62560238232398,91.76246067755065,86.56753264123897,107.34731013632356,83.61484280557005,D,-58.66802217917815
83.21564953554723,90.24787551855013,99.48891858017109,118.27169252466499,90.47558252910682,C,-71.8089754613143
93.81575248297571,91.34883624360758,123.45458038518728,83.9364209863931,117.48778361425455,D,-104.62912298580997
106.62526862807128,107.88904284756593,110.87200309188864,129.85377137919045,105.2512265800385,C,-112.22921895413587
119.51090254244718,91.58031038359474,92.58771335827788,94.57752797914863,103.8717982273509,B,-61.76368976299327
